,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
309,2019-01-13 21:00:00,612.81,3928.0,1283.0,48.0,185.0,196.0,99.0
310,2019-01-13 22:00:00,626.48,4180.0,1269.0,47.0,134.0,182.0,102.0
311,2019-01-13 23:00:00,629.31,4245.0,1359.0,48.0,103.0,162.0,100.0
312,2019-01-14 00:00:00,628.37,4273.0,1458.0,46.0,54.0,187.0,101.0
313,2019-01-14 01:00:00,625.06,4273.0,1565.0,47.0,5.0,224.0,98.0
314,2019-01-14 02:00:00,619.49,4278.0,1677.0,46.0,0.0,242.0,97.0
315,2019-01-14 03:00:00,621.04,4291.0,1682.0,47.0,0.0,226.0,98.0
316,2019-01-14 04:00:00,620.88,4297.0,1672.0,49.0,0.0,231.0,97.0
317,2019-01-14 05:00:00,618.86,4295.0,1633.0,45.0,0.0,271.0,97.0
318,2019-01-14 06:00:00,621.03,4337.0,1552.0,50.0,0.0,286.0,96.0
319,2019-01-14 07:00:00,618.36,4335.0,1365.0,48.0,0.0,390.0,96.0
320,2019-01-14 08:00:00,622.51,4333.0,1131.0,47.0,0.0,444.0,95.0
321,2019-01-14 09:00:00,611.3,4336.0,1292.0,51.0,0.0,488.0,96.0
322,2019-01-14 10:00:00,608.67,4310.0,1294.0,49.0,0.0,510.0,94.0
323,2019-01-14 11:00:00,607.74,4338.0,1188.0,46.0,0.0,571.0,94.0
324,2019-01-14 12:00:00,601.94,4344.0,1226.0,48.0,0.0,616.0,95.0
325,2019-01-14 13:00:00,604.42,4308.0,1200.0,46.0,0.0,593.0,92.0
326,2019-01-14 14:00:00,604.79,4280.0,1290.0,44.0,0.0,549.0,93.0
327,2019-01-14 15:00:00,606.23,4291.0,1344.0,46.0,0.0,514.0,91.0
328,2019-01-14 16:00:00,603.6,4325.0,1432.0,45.0,23.0,494.0,93.0
329,2019-01-14 17:00:00,598.62,4299.0,1467.0,45.0,61.0,489.0,93.0
330,2019-01-14 18:00:00,584.68,4279.0,1630.0,46.0,123.0,514.0,94.0
331,2019-01-14 19:00:00,570.25,4270.0,1662.0,46.0,220.0,572.0,96.0
332,2019-01-14 20:00:00,557.81,4230.0,1667.0,46.0,342.0,587.0,96.0
333,2019-01-14 21:00:00,561.49,4237.0,1643.0,48.0,303.0,589.0,98.0
334,2019-01-14 22:00:00,562.78,4036.0,1642.0,46.0,267.0,541.0,98.0
335,2019-01-14 23:00:00,570.53,4046.0,1660.0,46.0,208.0,507.0,98.0
336,2019-01-15 00:00:00,588.41,4208.0,1651.0,44.0,97.0,471.0,100.0
337,2019-01-15 01:00:00,598.05,4289.0,1586.0,47.0,2.0,504.0,96.0
338,2019-01-15 02:00:00,594.11,4275.0,1685.0,46.0,0.0,509.0,97.0
339,2019-01-15 03:00:00,586.26,4200.0,1691.0,42.0,0.0,577.0,97.0
340,2019-01-15 04:00:00,580.56,4139.0,1661.0,45.0,0.0,631.0,96.0
341,2019-01-15 05:00:00,578.25,4116.0,1647.0,44.0,0.0,656.0,95.0
342,2019-01-15 06:00:00,577.01,4079.0,1545.0,45.0,0.0,694.0,94.0
343,2019-01-15 07:00:00,573.43,4166.0,1541.0,48.0,0.0,761.0,96.0
344,2019-01-15 08:00:00,575.09,4142.0,1194.0,46.0,0.0,860.0,94.0
345,2019-01-15 09:00:00,571.33,3978.0,1150.0,43.0,0.0,866.0,96.0
346,2019-01-15 10:00:00,567.03,3987.0,1235.0,46.0,0.0,883.0,93.0
347,2019-01-15 11:00:00,571.89,4094.0,1190.0,48.0,0.0,879.0,93.0
348,2019-01-15 12:00:00,571.56,4125.0,1269.0,44.0,0.0,869.0,93.0
349,2019-01-15 13:00:00,569.86,4100.0,1257.0,43.0,0.0,885.0,93.0
350,2019-01-15 14:00:00,560.57,4077.0,1270.0,46.0,0.0,975.0,91.0
351,2019-01-15 15:00:00,558.66,4018.0,1308.0,40.0,0.0,969.0,91.0
352,2019-01-15 16:00:00,555.2,4061.0,1410.0,44.0,16.0,971.0,94.0
353,2019-01-15 17:00:00,558.44,4065.0,1437.0,43.0,45.0,897.0,93.0
354,2019-01-15 18:00:00,553.47,4060.0,1637.0,44.0,116.0,816.0,93.0
355,2019-01-15 19:00:00,551.35,4081.0,1646.0,47.0,232.0,728.0,94.0
356,2019-01-15 20:00:00,560.11,4090.0,1668.0,46.0,216.0,634.0,93.0
357,2019-01-15 21:00:00,579.68,4170.0,1668.0,38.0,174.0,481.0,95.0
358,2019-01-15 22:00:00,593.26,4194.0,1671.0,43.0,130.0,374.0,94.0
359,2019-01-15 23:00:00,611.95,4218.0,1565.0,40.0,83.0,273.0,95.0
360,2019-01-16 00:00:00,618.13,4320.0,1494.0,42.0,34.0,309.0,97.0
361,2019-01-16 01:00:00,625.05,4385.0,1368.0,39.0,2.0,340.0,94.0
362,2019-01-16 02:00:00,618.29,4379.0,1606.0,42.0,0.0,310.0,96.0
363,2019-01-16 03:00:00,636.8,4354.0,1277.0,39.0,0.0,259.0,96.0
364,2019-01-16 04:00:00,633.52,4180.0,1357.0,41.0,0.0,220.0,98.0
365,2019-01-16 05:00:00,631.94,4158.0,1505.0,44.0,0.0,166.0,97.0
366,2019-01-16 06:00:00,643.6,4187.0,1275.0,42.0,0.0,163.0,96.0
367,2019-01-16 07:00:00,651.59,4204.0,1213.0,40.0,0.0,124.0,96.0
368,2019-01-16 08:00:00,652.26,4219.0,990.0,41.0,0.0,216.0,97.0
369,2019-01-16 09:00:00,647.45,4161.0,988.0,41.0,0.0,248.0,98.0
370,2019-01-16 10:00:00,632.43,3993.0,985.0,43.0,0.0,345.0,96.0
371,2019-01-16 11:00:00,629.3,3948.0,987.0,37.0,0.0,368.0,96.0
372,2019-01-16 12:00:00,625.18,3952.0,991.0,40.0,0.0,400.0,97.0
373,2019-01-16 13:00:00,607.24,3936.0,983.0,40.0,0.0,561.0,96.0
374,2019-01-16 14:00:00,601.19,3908.0,1051.0,40.0,0.0,584.0,95.0
375,2019-01-16 15:00:00,599.12,3963.0,1073.0,41.0,0.0,609.0,95.0
376,2019-01-16 16:00:00,568.73,3925.0,1099.0,43.0,34.0,860.0,94.0
377,2019-01-16 17:00:00,544.16,3847.0,1226.0,45.0,87.0,1007.0,97.0
378,2019-01-16 18:00:00,530.86,3708.0,1312.0,44.0,135.0,1032.0,96.0
379,2019-01-16 19:00:00,527.54,3735.0,1297.0,42.0,208.0,1017.0,95.0
380,2019-01-16 20:00:00,527.25,3771.0,1295.0,45.0,304.0,938.0,95.0
381,2019-01-16 21:00:00,524.6,3782.0,1304.0,48.0,260.0,1014.0,96.0
382,2019-01-16 22:00:00,524.35,3830.0,1282.0,45.0,280.0,1028.0,95.0
383,2019-01-16 23:00:00,522.76,3830.0,1292.0,44.0,266.0,1060.0,94.0
384,2019-01-17 00:00:00,535.86,3784.0,1256.0,46.0,62.0,1093.0,95.0
385,2019-01-17 01:00:00,541.2,3817.0,1252.0,45.0,4.0,1104.0,94.0
386,2019-01-17 02:00:00,542.04,3791.0,1267.0,44.0,0.0,1084.0,95.0
387,2019-01-17 03:00:00,536.75,3757.0,1453.0,48.0,0.0,1070.0,94.0
388,2019-01-17 04:00:00,528.16,3751.0,1483.0,47.0,0.0,1164.0,96.0
389,2019-01-17 05:00:00,527.25,3747.0,1474.0,45.0,0.0,1178.0,94.0
390,2019-01-17 06:00:00,533.93,3734.0,1349.0,45.0,0.0,1129.0,94.0
391,2019-01-17 07:00:00,531.26,3774.0,1337.0,46.0,0.0,1181.0,96.0
392,2019-01-17 08:00:00,537.89,3860.0,1168.0,44.0,0.0,1192.0,96.0
393,2019-01-17 09:00:00,536.09,3876.0,1238.0,48.0,0.0,1194.0,92.0
394,2019-01-17 10:00:00,530.51,3830.0,1238.0,46.0,0.0,1244.0,92.0
395,2019-01-17 11:00:00,532.75,3761.0,1249.0,46.0,0.0,1184.0,92.0
396,2019-01-17 12:00:00,537.07,3859.0,1274.0,43.0,0.0,1169.0,92.0
397,2019-01-17 13:00:00,533.14,3913.0,1255.0,47.0,0.0,1241.0,89.0
398,2019-01-17 14:00:00,528.14,3933.0,1292.0,46.0,0.0,1302.0,92.0
399,2019-01-17 15:00:00,520.01,3948.0,1319.0,46.0,0.0,1405.0,90.0
400,2019-01-17 16:00:00,533.33,3992.0,1295.0,49.0,31.0,1227.0,89.0
401,2019-01-17 17:00:00,539.58,4075.0,1348.0,46.0,68.0,1133.0,91.0
402,2019-01-17 18:00:00,522.23,4056.0,1214.0,46.0,71.0,1385.0,91.0
403,2019-01-17 19:00:00,514.94,3990.0,1170.0,52.0,120.0,1408.0,90.0
404,2019-01-17 20:00:00,504.03,4018.0,1301.0,49.0,150.0,1508.0,88.0
405,2019-01-17 21:00:00,505.35,4048.0,1335.0,50.0,263.0,1381.0,85.0
406,2019-01-17 22:00:00,500.27,4137.0,1305.0,51.0,319.0,1451.0,87.0
407,2019-01-17 23:00:00,495.99,4129.0,1392.0,51.0,304.0,1503.0,86.0
408,2019-01-18 00:00:00,507.37,4251.0,1419.0,51.0,186.0,1507.0,86.0
409,2019-01-18 01:00:00,533.41,4318.0,1466.0,51.0,7.0,1334.0,87.0
410,2019-01-18 02:00:00,540.39,4295.0,1506.0,51.0,0.0,1225.0,85.0
411,2019-01-18 03:00:00,549.32,4259.0,1362.0,51.0,0.0,1142.0,88.0
412,2019-01-18 04:00:00,551.12,4236.0,1364.0,53.0,0.0,1108.0,87.0
413,2019-01-18 05:00:00,557.25,4179.0,1361.0,53.0,0.0,1013.0,89.0
414,2019-01-18 06:00:00,556.85,4145.0,1335.0,52.0,0.0,1015.0,87.0
415,2019-01-18 07:00:00,547.3,4107.0,1354.0,53.0,0.0,1109.0,88.0
416,2019-01-18 08:00:00,552.47,4092.0,1177.0,54.0,0.0,1098.0,89.0
417,2019-01-18 09:00:00,562.74,4217.0,1104.0,52.0,0.0,1050.0,88.0
418,2019-01-18 10:00:00,553.46,4133.0,1040.0,55.0,0.0,1146.0,87.0
419,2019-01-18 11:00:00,544.18,4077.0,1015.0,54.0,0.0,1243.0,88.0
420,2019-01-18 12:00:00,553.19,4109.0,1074.0,53.0,0.0,1131.0,89.0
421,2019-01-18 13:00:00,575.0,4145.0,1045.0,52.0,0.0,909.0,90.0
422,2019-01-18 14:00:00,587.66,4172.0,1157.0,55.0,0.0,738.0,90.0
423,2019-01-18 15:00:00,609.63,4281.0,1216.0,53.0,1.0,519.0,88.0
424,2019-01-18 16:00:00,600.47,4250.0,1314.0,54.0,93.0,474.0,90.0
425,2019-01-18 17:00:00,563.58,4152.0,1106.0,53.0,471.0,545.0,92.0
426,2019-01-18 18:00:00,555.07,4173.0,1107.0,56.0,612.0,507.0,95.0
427,2019-01-18 19:00:00,557.61,4138.0,1165.0,51.0,572.0,490.0,98.0
428,2019-01-18 20:00:00,548.39,3812.0,1253.0,55.0,507.0,506.0,96.0
429,2019-01-18 21:00:00,537.97,3735.0,1250.0,53.0,520.0,585.0,99.0
430,2019-01-18 22:00:00,523.56,3618.0,1257.0,52.0,550.0,673.0,100.0
431,2019-01-18 23:00:00,511.84,3637.0,1247.0,54.0,547.0,829.0,99.0
432,2019-01-19 00:00:00,537.75,3952.0,1360.0,57.0,276.0,883.0,100.0
433,2019-01-19 01:00:00,564.9,4298.0,1351.0,53.0,27.0,940.0,98.0
434,2019-01-19 02:00:00,575.89,4390.0,1352.0,55.0,0.0,865.0,97.0
435,2019-01-19 03:00:00,580.58,4385.0,1332.0,53.0,0.0,818.0,100.0
436,2019-01-19 04:00:00,578.48,4411.0,1522.0,53.0,0.0,782.0,98.0
437,2019-01-19 05:00:00,575.49,4440.0,1477.0,55.0,0.0,841.0,98.0
438,2019-01-19 06:00:00,574.5,4456.0,1379.0,52.0,0.0,896.0,99.0
439,2019-01-19 07:00:00,575.79,4473.0,1298.0,54.0,0.0,913.0,98.0
440,2019-01-19 08:00:00,586.37,4472.0,1017.0,55.0,0.0,892.0,98.0
441,2019-01-19 09:00:00,576.69,4414.0,1015.0,53.0,0.0,986.0,100.0
442,2019-01-19 10:00:00,566.96,4296.0,1025.0,54.0,0.0,1054.0,99.0
443,2019-01-19 11:00:00,556.79,4237.0,1033.0,53.0,0.0,1150.0,99.0
444,2019-01-19 12:00:00,557.34,4263.0,1036.0,55.0,0.0,1150.0,98.0
445,2019-01-19 13:00:00,556.6,4269.0,1030.0,54.0,0.0,1164.0,98.0
446,2019-01-19 14:00:00,554.95,4224.0,1018.0,52.0,0.0,1173.0,99.0
447,2019-01-19 15:00:00,553.73,4192.0,1011.0,54.0,1.0,1175.0,101.0
448,2019-01-19 16:00:00,543.18,4146.0,843.0,54.0,95.0,1243.0,99.0
449,2019-01-19 17:00:00,511.8,3968.0,771.0,53.0,362.0,1308.0,100.0
450,2019-01-19 18:00:00,467.39,3431.0,769.0,54.0,564.0,1393.0,101.0
451,2019-01-19 19:00:00,456.95,3005.0,770.0,57.0,560.0,1255.0,99.0
452,2019-01-19 20:00:00,436.42,2655.0,771.0,54.0,521.0,1308.0,100.0
453,2019-01-19 21:00:00,427.47,2519.0,771.0,54.0,493.0,1343.0,99.0
454,2019-01-19 22:00:00,426.49,2538.0,764.0,56.0,534.0,1328.0,99.0
455,2019-01-19 23:00:00,447.81,2797.0,982.0,54.0,477.0,1277.0,101.0
456,2019-01-20 00:00:00,473.92,3143.0,892.0,52.0,307.0,1364.0,100.0
457,2019-01-20 01:00:00,519.27,3886.0,1016.0,56.0,28.0,1436.0,98.0
458,2019-01-20 02:00:00,536.01,4062.0,822.0,53.0,0.0,1397.0,98.0
459,2019-01-20 03:00:00,545.99,4058.0,834.0,54.0,0.0,1273.0,99.0
460,2019-01-20 04:00:00,547.11,4080.0,938.0,54.0,0.0,1235.0,98.0
461,2019-01-20 05:00:00,539.18,4109.0,900.0,53.0,0.0,1354.0,98.0
462,2019-01-20 06:00:00,537.41,4043.0,926.0,55.0,0.0,1338.0,98.0
463,2019-01-20 07:00:00,532.33,4006.0,1007.0,54.0,0.0,1360.0,97.0
464,2019-01-20 08:00:00,524.92,4083.0,1002.0,55.0,0.0,1487.0,97.0
465,2019-01-20 09:00:00,509.19,3737.0,1007.0,54.0,0.0,1524.0,97.0
466,2019-01-20 10:00:00,509.03,3669.0,995.0,54.0,0.0,1496.0,99.0
467,2019-01-20 11:00:00,518.79,3747.0,1031.0,55.0,0.0,1402.0,97.0
468,2019-01-20 12:00:00,521.18,3813.0,1021.0,53.0,0.0,1408.0,96.0
469,2019-01-20 13:00:00,521.66,3841.0,994.0,55.0,0.0,1421.0,98.0
470,2019-01-20 14:00:00,520.41,3784.0,1015.0,54.0,0.0,1405.0,98.0
471,2019-01-20 15:00:00,531.91,3788.0,1013.0,54.0,0.0,1270.0,99.0
472,2019-01-20 16:00:00,538.79,3916.0,767.0,53.0,87.0,1234.0,97.0
473,2019-01-20 17:00:00,522.4,4020.0,789.0,54.0,292.0,1262.0,97.0
474,2019-01-20 18:00:00,504.8,3848.0,856.0,55.0,430.0,1246.0,102.0
475,2019-01-20 19:00:00,512.7,3840.0,871.0,50.0,446.0,1126.0,100.0
476,2019-01-20 20:00:00,498.6,3638.0,863.0,52.0,513.0,1135.0,100.0
477,2019-01-20 21:00:00,483.78,3324.0,866.0,50.0,493.0,1170.0,100.0
478,2019-01-20 22:00:00,475.71,2932.0,863.0,53.0,320.0,1201.0,65.0
479,2019-01-20 23:00:00,526.87,3514.0,1004.0,49.0,184.0,1029.0,66.0
480,2019-01-21 00:00:00,556.2,3969.0,1008.0,51.0,84.0,984.0,64.0
481,2019-01-21 01:00:00,570.88,4226.0,996.0,55.0,6.0,989.0,63.0
482,2019-01-21 02:00:00,567.76,4253.0,950.0,54.0,0.0,1056.0,64.0
483,2019-01-21 03:00:00,544.25,3925.0,904.0,55.0,0.0,1215.0,61.0
484,2019-01-21 04:00:00,534.11,3893.0,1004.0,55.0,0.0,1288.0,65.0
485,2019-01-21 05:00:00,536.72,3979.0,1007.0,51.0,0.0,1296.0,63.0
486,2019-01-21 06:00:00,542.44,3960.0,1010.0,55.0,0.0,1216.0,63.0
487,2019-01-21 07:00:00,547.16,4037.0,1012.0,54.0,0.0,1192.0,64.0
488,2019-01-21 08:00:00,550.91,4053.0,1005.0,55.0,0.0,1156.0,62.0
489,2019-01-21 09:00:00,543.89,3933.0,802.0,55.0,0.0,1255.0,64.0
490,2019-01-21 10:00:00,540.27,3944.0,800.0,53.0,0.0,1303.0,64.0
491,2019-01-21 11:00:00,547.05,3756.0,829.0,53.0,0.0,1144.0,62.0
492,2019-01-21 12:00:00,546.01,3580.0,823.0,54.0,0.0,1087.0,61.0
493,2019-01-21 13:00:00,557.79,3757.0,867.0,51.0,0.0,1021.0,62.0
494,2019-01-21 14:00:00,583.36,3816.0,975.0,55.0,0.0,743.0,59.0
495,2019-01-21 15:00:00,600.38,3800.0,948.0,55.0,0.0,589.0,59.0
496,2019-01-21 16:00:00,593.59,3788.0,948.0,55.0,13.0,635.0,58.0
497,2019-01-21 17:00:00,579.71,3685.0,842.0,53.0,41.0,747.0,57.0
498,2019-01-21 18:00:00,563.4,3485.0,767.0,55.0,84.0,815.0,59.0
499,2019-01-21 19:00:00,513.3,3020.0,772.0,51.0,149.0,1043.0,59.0
500,2019-01-21 20:00:00,502.29,2722.0,866.0,55.0,171.0,951.0,59.0
501,2019-01-21 21:00:00,519.64,2703.0,787.0,54.0,105.0,871.0,60.0
502,2019-01-21 22:00:00,500.05,2968.0,833.0,55.0,97.0,1183.0,58.0
503,2019-01-21 23:00:00,507.67,3321.0,843.0,56.0,99.0,1275.0,60.0
504,2019-01-22 00:00:00,504.5,3349.0,924.0,56.0,47.0,1355.0,59.0
505,2019-01-22 01:00:00,518.8,3706.0,874.0,55.0,7.0,1417.0,62.0
506,2019-01-22 02:00:00,525.03,3885.0,1000.0,54.0,0.0,1395.0,59.0
507,2019-01-22 03:00:00,525.25,3884.0,990.0,54.0,0.0,1395.0,60.0
508,2019-01-22 04:00:00,530.51,3828.0,1018.0,54.0,0.0,1299.0,61.0
509,2019-01-22 05:00:00,541.51,3840.0,1001.0,56.0,0.0,1180.0,60.0
510,2019-01-22 06:00:00,537.81,3721.0,950.0,54.0,0.0,1191.0,60.0
511,2019-01-22 07:00:00,542.67,3691.0,955.0,55.0,0.0,1123.0,61.0
512,2019-01-22 08:00:00,550.95,3739.0,966.0,55.0,0.0,1049.0,59.0
513,2019-01-22 09:00:00,567.96,3861.0,893.0,57.0,0.0,938.0,59.0
514,2019-01-22 10:00:00,583.24,4017.0,956.0,54.0,0.0,813.0,60.0
515,2019-01-22 11:00:00,600.39,4129.0,996.0,55.0,0.0,658.0,59.0
516,2019-01-22 12:00:00,611.15,4172.0,988.0,55.0,0.0,568.0,56.0
517,2019-01-22 13:00:00,623.39,4178.0,994.0,55.0,0.0,452.0,58.0
518,2019-01-22 14:00:00,629.69,4225.0,966.0,55.0,0.0,416.0,57.0
519,2019-01-22 15:00:00,625.82,4200.0,998.0,56.0,0.0,432.0,56.0
520,2019-01-22 16:00:00,614.05,3977.0,957.0,52.0,87.0,422.0,62.0
521,2019-01-22 17:00:00,585.71,3623.0,820.0,54.0,307.0,414.0,62.0
522,2019-01-22 18:00:00,550.06,3425.0,810.0,53.0,501.0,491.0,65.0
523,2019-01-22 19:00:00,539.96,3473.0,869.0,55.0,561.0,530.0,66.0
524,2019-01-22 20:00:00,537.76,3593.0,835.0,54.0,579.0,596.0,66.0
525,2019-01-22 21:00:00,531.17,3848.0,778.0,54.0,629.0,744.0,65.0
526,2019-01-22 22:00:00,511.97,3775.0,764.0,55.0,699.0,871.0,65.0
527,2019-01-22 23:00:00,495.9,3725.0,758.0,53.0,729.0,1020.0,67.0
528,2019-01-23 00:00:00,500.12,3689.0,868.0,53.0,449.0,1199.0,66.0
529,2019-01-23 01:00:00,520.04,3803.0,983.0,53.0,46.0,1379.0,64.0
530,2019-01-23 02:00:00,515.64,3911.0,1064.0,56.0,0.0,1504.0,62.0
531,2019-01-23 03:00:00,515.26,3959.0,1116.0,50.0,0.0,1523.0,62.0
532,2019-01-23 04:00:00,508.86,3927.0,1287.0,52.0,0.0,1543.0,62.0
533,2019-01-23 05:00:00,510.13,3911.0,1273.0,50.0,0.0,1524.0,63.0
534,2019-01-23 06:00:00,517.68,3925.0,1252.0,49.0,0.0,1438.0,62.0
535,2019-01-23 07:00:00,515.95,3914.0,1190.0,52.0,0.0,1470.0,63.0
536,2019-01-23 08:00:00,513.55,3868.0,1097.0,50.0,0.0,1507.0,62.0
537,2019-01-23 09:00:00,520.0,3942.0,1023.0,52.0,0.0,1479.0,64.0
538,2019-01-23 10:00:00,515.59,3888.0,1010.0,49.0,0.0,1516.0,62.0
539,2019-01-23 11:00:00,513.32,3857.0,1157.0,53.0,0.0,1485.0,63.0
540,2019-01-23 12:00:00,517.23,3983.0,1119.0,51.0,0.0,1507.0,63.0
541,2019-01-23 13:00:00,512.06,3956.0,1090.0,52.0,0.0,1569.0,64.0
542,2019-01-23 14:00:00,509.44,3970.0,1194.0,50.0,0.0,1584.0,64.0
543,2019-01-23 15:00:00,518.65,4070.0,1280.0,51.0,1.0,1482.0,64.0
544,2019-01-23 16:00:00,519.16,4081.0,1099.0,52.0,195.0,1337.0,61.0
545,2019-01-23 17:00:00,474.1,3565.0,1019.0,52.0,587.0,1299.0,56.0
546,2019-01-23 18:00:00,450.22,3101.0,1006.0,53.0,659.0,1258.0,56.0
547,2019-01-23 19:00:00,436.78,2907.0,1000.0,51.0,662.0,1304.0,59.0
548,2019-01-23 20:00:00,419.06,2652.0,1001.0,51.0,620.0,1391.0,58.0
549,2019-01-23 21:00:00,415.35,2643.0,972.0,51.0,631.0,1433.0,73.0
550,2019-01-23 22:00:00,413.55,2571.0,980.0,53.0,578.0,1454.0,88.0
551,2019-01-23 23:00:00,405.35,2537.0,979.0,52.0,626.0,1494.0,90.0
552,2019-01-24 00:00:00,439.81,2801.0,996.0,54.0,417.0,1438.0,91.0
553,2019-01-24 01:00:00,503.65,3416.0,985.0,51.0,34.0,1406.0,97.0
554,2019-01-24 02:00:00,522.54,3746.0,1094.0,51.0,0.0,1342.0,100.0
555,2019-01-24 03:00:00,558.73,4119.0,1198.0,52.0,0.0,1030.0,99.0
556,2019-01-24 04:00:00,570.44,4329.0,1111.0,53.0,0.0,996.0,98.0
557,2019-01-24 05:00:00,570.96,4367.0,1192.0,51.0,0.0,976.0,98.0
558,2019-01-24 06:00:00,578.48,4355.0,1082.0,55.0,0.0,921.0,94.0
559,2019-01-24 07:00:00,586.05,4421.0,1078.0,52.0,0.0,861.0,94.0
560,2019-01-24 08:00:00,585.34,4406.0,1006.0,50.0,0.0,893.0,94.0
561,2019-01-24 09:00:00,577.58,4565.0,1114.0,51.0,0.0,990.0,96.0
562,2019-01-24 10:00:00,591.81,4621.0,1066.0,50.0,0.0,861.0,96.0
563,2019-01-24 11:00:00,607.55,4607.0,987.0,51.0,0.0,714.0,96.0
564,2019-01-24 12:00:00,617.27,4572.0,1000.0,51.0,0.0,599.0,96.0
565,2019-01-24 13:00:00,625.31,4531.0,1169.0,49.0,0.0,442.0,95.0
566,2019-01-24 14:00:00,627.44,4497.0,1234.0,53.0,0.0,383.0,93.0
567,2019-01-24 15:00:00,629.11,4452.0,1273.0,50.0,1.0,343.0,93.0
568,2019-01-24 16:00:00,606.8,4455.0,1250.0,51.0,215.0,366.0,95.0
569,2019-01-24 17:00:00,557.38,4373.0,1052.0,52.0,663.0,524.0,95.0
570,2019-01-24 18:00:00,534.74,4145.0,959.0,51.0,740.0,667.0,97.0
571,2019-01-24 19:00:00,517.15,3924.0,954.0,49.0,669.0,864.0,96.0
572,2019-01-24 20:00:00,482.16,3151.0,974.0,52.0,628.0,928.0,98.0
573,2019-01-24 21:00:00,488.94,3296.0,1055.0,51.0,668.0,869.0,99.0
574,2019-01-24 22:00:00,466.4,3337.0,982.0,54.0,749.0,1118.0,100.0
575,2019-01-24 23:00:00,465.81,3365.0,1051.0,50.0,763.0,1119.0,98.0
576,2019-01-25 00:00:00,508.05,3868.0,1127.0,51.0,464.0,1110.0,99.0
577,2019-01-25 01:00:00,540.56,4341.0,1181.0,51.0,48.0,1297.0,101.0
578,2019-01-25 02:00:00,549.76,4452.0,1184.0,51.0,0.0,1269.0,99.0
579,2019-01-25 03:00:00,552.3,4440.0,1211.0,50.0,0.0,1224.0,97.0
580,2019-01-25 04:00:00,558.46,4418.0,1284.0,51.0,0.0,1113.0,98.0
581,2019-01-25 05:00:00,564.66,4335.0,1269.0,50.0,0.0,1014.0,97.0
582,2019-01-25 06:00:00,557.28,4056.0,1260.0,52.0,0.0,1003.0,96.0
583,2019-01-25 07:00:00,568.99,4122.0,1306.0,46.0,0.0,882.0,96.0
584,2019-01-25 08:00:00,572.77,4252.0,1063.0,48.0,0.0,966.0,96.0
585,2019-01-25 09:00:00,557.39,4037.0,1087.0,48.0,0.0,1057.0,96.0
586,2019-01-25 10:00:00,552.8,3984.0,1068.0,50.0,0.0,1094.0,96.0
587,2019-01-25 11:00:00,540.54,3834.0,1115.0,49.0,0.0,1162.0,96.0
588,2019-01-25 12:00:00,545.15,3907.0,1071.0,51.0,0.0,1150.0,97.0
589,2019-01-25 13:00:00,543.27,3925.0,1030.0,52.0,0.0,1191.0,97.0
590,2019-01-25 14:00:00,542.55,4001.0,1149.0,49.0,0.0,1195.0,97.0
591,2019-01-25 15:00:00,539.44,3976.0,1191.0,50.0,0.0,1208.0,97.0
592,2019-01-25 16:00:00,521.51,3944.0,1114.0,52.0,233.0,1205.0,98.0
593,2019-01-25 17:00:00,486.64,3770.0,982.0,49.0,655.0,1196.0,97.0
594,2019-01-25 18:00:00,488.74,3820.0,953.0,50.0,709.0,1147.0,98.0
595,2019-01-25 19:00:00,490.24,3909.0,970.0,49.0,685.0,1196.0,98.0
596,2019-01-25 20:00:00,491.97,3861.0,952.0,51.0,625.0,1208.0,98.0
597,2019-01-25 21:00:00,479.88,3583.0,962.0,47.0,621.0,1223.0,100.0
598,2019-01-25 22:00:00,469.04,3362.0,961.0,50.0,627.0,1228.0,99.0
599,2019-01-25 23:00:00,467.75,3390.0,982.0,49.0,571.0,1316.0,101.0
600,2019-01-26 00:00:00,488.02,3475.0,1002.0,50.0,270.0,1392.0,99.0
601,2019-01-26 01:00:00,526.08,3882.0,1063.0,50.0,30.0,1340.0,100.0
602,2019-01-26 02:00:00,531.99,4120.0,1162.0,51.0,0.0,1369.0,99.0
603,2019-01-26 03:00:00,536.1,4109.0,1266.0,46.0,0.0,1285.0,98.0
604,2019-01-26 04:00:00,547.38,4135.0,1210.0,50.0,0.0,1169.0,99.0
605,2019-01-26 05:00:00,553.37,4177.0,1224.0,49.0,0.0,1109.0,99.0
606,2019-01-26 06:00:00,562.1,4193.0,1049.0,49.0,0.0,1071.0,97.0
607,2019-01-26 07:00:00,564.64,4226.0,1137.0,51.0,0.0,1021.0,98.0
608,2019-01-26 08:00:00,560.13,4116.0,1091.0,50.0,0.0,1051.0,100.0
609,2019-01-26 09:00:00,548.49,4011.0,1049.0,49.0,0.0,1161.0,97.0
610,2019-01-26 10:00:00,545.61,4019.0,1126.0,47.0,0.0,1175.0,97.0
611,2019-01-26 11:00:00,543.55,4027.0,1163.0,49.0,0.0,1189.0,98.0
612,2019-01-26 12:00:00,541.16,4024.0,1206.0,48.0,0.0,1204.0,98.0
613,2019-01-26 13:00:00,542.77,3975.0,1174.0,48.0,0.0,1175.0,98.0
614,2019-01-26 14:00:00,539.98,3975.0,1207.0,51.0,0.0,1195.0,98.0
615,2019-01-26 15:00:00,539.23,3975.0,1153.0,48.0,1.0,1223.0,97.0
616,2019-01-26 16:00:00,517.92,3932.0,1116.0,48.0,273.0,1209.0,99.0
